================================================================================
ANDROID PROJECT CODEBASE EXPORT
================================================================================
Project Name: ejTouch
Export Date: 2025-08-16 23:05:48
Root Directory: C:\ErlavushGitHubFiles\ejTouch
================================================================================

PROJECT STRUCTURE
----------------------------------------
ejTouch/
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
import android.view.accessibility.AccessibilityEvent

class ejTouchAccessibilityService : AccessibilityService() {

    companion object {
        // We create a companion object to hold action constants
        const val ACTION_LOCK_SCREEN = "ACTION_LOCK_SCREEN"
        const val ACTION_POWER_DIALOG = "ACTION_POWER_DIALOG"
        const val ACTION_RESTART = "ACTION_RESTART" // Note: Restart can be unreliable
        const val ACTION_SCREENSHOT = "ACTION_SCREENSHOT"
    }

    private val TAG = "ejTouchService"

    // This function is now called when we send an Intent to the service
    override fun onStartCommand(intent: Intent?, flags: Int, startId: Int): Int {
        when (intent?.action) {
            ACTION_LOCK_SCREEN -> performGlobalAction(GLOBAL_ACTION_LOCK_SCREEN)
            ACTION_POWER_DIALOG -> performGlobalAction(GLOBAL_ACTION_POWER_DIALOG)
            ACTION_SCREENSHOT -> performGlobalAction(GLOBAL_ACTION_TAKE_SCREENSHOT)
            // We will add more actions here later
        }
        return super.onStartCommand(intent, flags, startId)
    }

    override fun onServiceConnected() {
        super.onServiceConnected()
        Log.d(TAG, "Accessibility Service connected.")
    }

    override fun onAccessibilityEvent(event: AccessibilityEvent?) {
        // Not needed for our use case
    }

    override fun onInterrupt() {
        Log.d(TAG, "Accessibility Service interrupted.")
    }
}

============================================================
FILE: app\src\main\java\com\dev\ejtouch\FloatingService.kt
============================================================
package com.dev.ejtouch

import android.annotation.SuppressLint
import android.app.Service
import android.content.Intent
import android.graphics.PixelFormat
import android.media.AudioManager
import android.net.Uri
import android.os.IBinder
import android.provider.Settings
import android.util.TypedValue
import android.view.*
import android.widget.ImageView
import android.widget.Toast
import kotlin.math.abs

class FloatingService : Service() {

    private lateinit var windowManager: WindowManager
    private lateinit var floatingView: View
    private lateinit var mainMenuView: View
    private lateinit var quickActionsView: View

    private lateinit var params: WindowManager.LayoutParams
    private lateinit var menuParams: WindowManager.LayoutParams

    private var isMainMenuVisible = false
    private var isQuickActionsVisible = false


    override fun onBind(intent: Intent?): IBinder? {
        return null
    }

    private fun dpToPx(dp: Int): Int {
        return TypedValue.applyDimension(
            TypedValue.COMPLEX_UNIT_DIP,
            dp.toFloat(),
            resources.displayMetrics
        ).toInt()
    }

    @SuppressLint("ClickableViewAccessibility")
    override fun onCreate() {
        super.onCreate()

        floatingView = LayoutInflater.from(this).inflate(R.layout.floating_layout, null)
        windowManager = getSystemService(WINDOW_SERVICE) as WindowManager

        params = WindowManager.LayoutParams(
            WindowManager.LayoutParams.WRAP_CONTENT,
            WindowManager.LayoutParams.WRAP_CONTENT,
            WindowManager.LayoutParams.TYPE_APPLICATION_OVERLAY,
            WindowManager.LayoutParams.FLAG_NOT_FOCUSABLE,
            PixelFormat.TRANSLUCENT
        )
        params.gravity = Gravity.TOP or Gravity.START
        params.x = 0
        params.y = 100
        windowManager.addView(floatingView, params)

        mainMenuView = LayoutInflater.from(this).inflate(R.layout.main_menu_layout, null)
        quickActionsView = LayoutInflater.from(this).inflate(R.layout.quick_actions_layout, null)

        menuParams = WindowManager.LayoutParams(
            dpToPx(200),
            dpToPx(200),
            WindowManager.LayoutParams.TYPE_APPLICATION_OVERLAY,
            WindowManager.LayoutParams.FLAG_NOT_FOCUSABLE,
            PixelFormat.TRANSLUCENT
        )
        menuParams.gravity = Gravity.CENTER

        setupTouchListener()
        setupMainMenuListeners()
        setupQuickActionsListeners()
    }

    private fun setupTouchListener() {
        val floatingIcon = floatingView.findViewById<ImageView>(R.id.floating_icon_image)
        floatingIcon.setOnTouchListener(object : View.OnTouchListener {
            private var initialX: Int = 0
            private var initialY: Int = 0
            private var initialTouchX: Float = 0f
            private var initialTouchY: Float = 0f
            private val CLICK_DRAG_TOLERANCE = 10f

            override fun onTouch(v: View?, event: MotionEvent): Boolean {
                when (event.action) {
                    MotionEvent.ACTION_DOWN -> {
                        initialX = params.x
                        initialY = params.y
                        initialTouchX = event.rawX
                        initialTouchY = event.rawY
                        return true
                    }
                    MotionEvent.ACTION_UP -> {
                        val screenWidth = windowManager.defaultDisplay.width
                        if (params.x > screenWidth / 2) {
                            params.x = screenWidth
                        } else {
                            params.x = 0
                        }
                        windowManager.updateViewLayout(floatingView, params)

                        val xDiff = event.rawX - initialTouchX
                        val yDiff = event.rawY - initialTouchY
                        if (abs(xDiff) < CLICK_DRAG_TOLERANCE && abs(yDiff) < CLICK_DRAG_TOLERANCE) {
                            if (isMainMenuVisible || isQuickActionsVisible) {
                                hideAllMenus()
                            } else {
                                showMainMenu()
                            }
                        }
                        return true
                    }
                    MotionEvent.ACTION_MOVE -> {
                        hideAllMenus()
                        params.x = initialX + (event.rawX - initialTouchX).toInt()
                        params.y = initialY + (event.rawY - initialTouchY).toInt()
                        windowManager.updateViewLayout(floatingView, params)
                        return true
                    }
                }
                return false
            }
        })
    }

    private fun setupMainMenuListeners() {
        val buttonLock = mainMenuView.findViewById<ImageView>(R.id.button_lock)
        val buttonPowerOff = mainMenuView.findViewById<ImageView>(R.id.button_power_off)
        val buttonRestart = mainMenuView.findViewById<ImageView>(R.id.button_restart)
        val buttonVolumeUp = mainMenuView.findViewById<ImageView>(R.id.button_volume_up)
        val buttonVolumeDown = mainMenuView.findViewById<ImageView>(R.id.button_volume_down)
        val buttonQuickActions = mainMenuView.findViewById<ImageView>(R.id.button_quick_actions)

        buttonLock.setOnClickListener { sendActionToAccessibilityService(ejTouchAccessibilityService.ACTION_LOCK_SCREEN); hideAllMenus() }
        buttonPowerOff.setOnClickListener { sendActionToAccessibilityService(ejTouchAccessibilityService.ACTION_POWER_DIALOG); hideAllMenus() }
        buttonRestart.setOnClickListener { sendActionToAccessibilityService(ejTouchAccessibilityService.ACTION_POWER_DIALOG); hideAllMenus() }
        buttonVolumeUp.setOnClickListener { volumeUp() }
        buttonVolumeDown.setOnClickListener { volumeDown() }
        buttonQuickActions.setOnClickListener {
            hideMainMenu()
            showQuickActionsMenu()
        }
    }

    private fun setupQuickActionsListeners() {
        val buttonBack = quickActionsView.findViewById<ImageView>(R.id.button_back)
        val buttonScreenshot = quickActionsView.findViewById<ImageView>(R.id.button_screenshot)
        val buttonFlashlight = quickActionsView.findViewById<ImageView>(R.id.button_flashlight)
        val buttonWifi = quickActionsView.findViewById<ImageView>(R.id.button_wifi)
        val buttonBluetooth = quickActionsView.findViewById<ImageView>(R.id.button_bluetooth)
        val buttonBrightness = quickActionsView.findViewById<ImageView>(R.id.button_brightness)

        buttonBack.setOnClickListener {
            hideQuickActionsMenu()
            showMainMenu()
        }
        buttonScreenshot.setOnClickListener {
            sendActionToAccessibilityService(ejTouchAccessibilityService.ACTION_SCREENSHOT)
            hideAllMenus()
        }
        buttonFlashlight.setOnClickListener {
            toggleFlashlight()
            hideAllMenus()
        }
        buttonWifi.setOnClickListener {
            openWifiSettingsPanel()
            hideAllMenus()
        }
        buttonBluetooth.setOnClickListener {
            openBluetoothSettings()
            hideAllMenus()
        }
        buttonBrightness.setOnClickListener {
            cycleBrightness()
        }
    }

    private fun showMainMenu() {
        try {
            if (!isMainMenuVisible) {
                menuParams.x = 0
                menuParams.y = 0
                windowManager.addView(mainMenuView, menuParams)
                isMainMenuVisible = true
            }
        } catch (e: Exception) { e.printStackTrace() }
    }

    private fun hideMainMenu() {
        try {
            if (isMainMenuVisible) {
                windowManager.removeView(mainMenuView)
                isMainMenuVisible = false
            }
        } catch (e: Exception) { e.printStackTrace() }
    }

    private fun showQuickActionsMenu() {
        try {
            if (!isQuickActionsVisible) {
                menuParams.x = 0
                menuParams.y = 0
                windowManager.addView(quickActionsView, menuParams)
                isQuickActionsVisible = true
            }
        } catch (e: Exception) { e.printStackTrace() }
    }

    private fun hideQuickActionsMenu() {
        try {
            if (isQuickActionsVisible) {
                windowManager.removeView(quickActionsView)
                isQuickActionsVisible = false
            }
        } catch (e: Exception) { e.printStackTrace() }
    }

    private fun hideAllMenus() {
        hideMainMenu()
        hideQuickActionsMenu()
    }

    private fun sendActionToAccessibilityService(action: String) {
        val intent = Intent(this, ejTouchAccessibilityService::class.java)
        intent.action = action
        startService(intent)
    }

    private fun volumeUp() {
        val audioManager = getSystemService(AUDIO_SERVICE) as AudioManager
        audioManager.adjustStreamVolume(AudioManager.STREAM_MUSIC, AudioManager.ADJUST_RAISE, AudioManager.FLAG_SHOW_UI)
        audioManager.adjustStreamVolume(AudioManager.STREAM_RING, AudioManager.ADJUST_RAISE, 0)
    }

    private fun volumeDown() {
        val audioManager = getSystemService(AUDIO_SERVICE) as AudioManager
        audioManager.adjustStreamVolume(AudioManager.STREAM_MUSIC, AudioManager.ADJUST_LOWER, AudioManager.FLAG_SHOW_UI)
        audioManager.adjustStreamVolume(AudioManager.STREAM_RING, AudioManager.ADJUST_LOWER, 0)
    }

    private fun toggleFlashlight() {
        val cameraManager = getSystemService(CAMERA_SERVICE) as android.hardware.camera2.CameraManager
        try {
            val cameraId = cameraManager.cameraIdList[0]
            val isFlashlightOn = floatingView.tag as? Boolean ?: false
            cameraManager.setTorchMode(cameraId, !isFlashlightOn)
            floatingView.tag = !isFlashlightOn
        } catch (e: Exception) {
            e.printStackTrace()
        }
    }

    private fun openWifiSettingsPanel() {
        val intent = Intent(Settings.Panel.ACTION_INTERNET_CONNECTIVITY)
        intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK)
        startActivity(intent)
    }

    private fun openBluetoothSettings() {
        val intent = Intent(Settings.ACTION_BLUETOOTH_SETTINGS)
        intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK)
        startActivity(intent)
    }

    private fun cycleBrightness() {
        if (!Settings.System.canWrite(applicationContext)) {
            val intent = Intent(Settings.ACTION_MANAGE_WRITE_SETTINGS)
            intent.data = Uri.parse("package:$packageName")
            intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK)
            startActivity(intent)
            Toast.makeText(this, "Please grant permission to modify settings", Toast.LENGTH_LONG).show()
            hideAllMenus()
            return
        }

        val contentResolver = contentResolver
        try {
            val currentBrightness = Settings.System.getInt(contentResolver, Settings.System.SCREEN_BRIGHTNESS)
            val newBrightness = when {
                currentBrightness < 60 -> 150
                currentBrightness < 200 -> 255
                else -> 50
            }
            Settings.System.putInt(contentResolver, Settings.System.SCREEN_BRIGHTNESS, newBrightness)
        } catch (e: Exception) {
            e.printStackTrace()
        }
    }

    override fun onDestroy() {
        super.onDestroy()
        hideAllMenus()
        if (::floatingView.isInitialized) {
            windowManager.removeView(floatingView)
        }
    }
}

============================================================
FILE: app\src\main\java\com\dev\ejtouch\MainActivity.kt
============================================================
package com.dev.ejtouch

import android.content.Context
import android.content.Intent
import android.net.Uri
import android.os.Bundle
import android.provider.Settings
import android.text.TextUtils
import android.util.Log
import android.widget.Toast
import androidx.activity.result.contract.ActivityResultContracts
import androidx.appcompat.app.AppCompatActivity
import com.google.android.material.materialswitch.MaterialSwitch

class MainActivity : AppCompatActivity() {

    private val TAG = "MainActivity"

    // Launcher for the Overlay Permission result
    private val overlayPermissionLauncher = registerForActivityResult(ActivityResultContracts.StartActivityForResult()) {
        if (hasOverlayPermission()) {
            Log.d(TAG, "Overlay permission granted. Now checking Accessibility permission.")
            checkAccessibilityPermission() // The next step in our sequence
        } else {
            handlePermissionDenied("Overlay Permission")
        }
    }

    // Launcher for the Accessibility Permission result
    private val accessibilityPermissionLauncher = registerForActivityResult(ActivityResultContracts.StartActivityForResult()) {
        if (isAccessibilityServiceEnabled()) {
            Log.d(TAG, "Accessibility Service has been enabled by the user.")
            Toast.makeText(this, "All permissions granted! Service starting.", Toast.LENGTH_SHORT).show()
            startService(Intent(this, FloatingService::class.java))
        } else {
            handlePermissionDenied("Accessibility Service")
        }
    }

    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)
        setContentView(R.layout.activity_main)

        val masterSwitch = findViewById<MaterialSwitch>(R.id.master_switch)
        masterSwitch.setOnCheckedChangeListener { _, isChecked ->
            if (isChecked) {
                Log.d(TAG, "Switch ON. Starting permission checks.")
                checkOverlayPermission()
            } else {
                Log.d(TAG, "Switch OFF. Stopping service.")
                stopService(Intent(this, FloatingService::class.java))
            }
        }
    }

    override fun onResume() {

        super.onResume()
        // When the user returns to the app, sync the switch state with the actual permissions
        val masterSwitch = findViewById<MaterialSwitch>(R.id.master_switch)
        masterSwitch.isChecked = false
        masterSwitch.isChecked = hasOverlayPermission() && isAccessibilityServiceEnabled()
    }

    private fun checkOverlayPermission() {
        if (hasOverlayPermission()) {
            Log.d(TAG, "Overlay permission is already granted. Checking Accessibility next.")
            checkAccessibilityPermission()
        } else {
            Log.d(TAG, "Overlay permission not granted. Requesting it.")
            requestOverlayPermission()
        }
    }

    private fun checkAccessibilityPermission() {
        if (isAccessibilityServiceEnabled()) {
            Log.d(TAG, "Accessibility Service is already enabled.")
            Toast.makeText(this, "All permissions present. Service starting.", Toast.LENGTH_SHORT).show()
            startService(Intent(this, FloatingService::class.java))
        } else {
            Log.d(TAG, "Accessibility Service not enabled. Requesting it.")
            requestAccessibilityPermission()
        }
    }

    private fun hasOverlayPermission(): Boolean {
        return Settings.canDrawOverlays(this)
    }

    private fun isAccessibilityServiceEnabled(): Boolean {
        val serviceId = "$packageName/${ejTouchAccessibilityService::class.java.canonicalName}"
        val settingValue = Settings.Secure.getString(
            contentResolver,
            Settings.Secure.ENABLED_ACCESSIBILITY_SERVICES
        )
        return settingValue?.let {
            val splitter = TextUtils.SimpleStringSplitter(':')
            splitter.setString(it)
            while (splitter.hasNext()) {
                if (splitter.next().equals(serviceId, ignoreCase = true)) {
                    return@let true
                }
            }
            false
        } ?: false
    }

    private fun requestOverlayPermission() {
        val intent = Intent(Settings.ACTION_MANAGE_OVERLAY_PERMISSION, Uri.parse("package:$packageName"))
        overlayPermissionLauncher.launch(intent)
    }

    private fun requestAccessibilityPermission() {
        val intent = Intent(Settings.ACTION_ACCESSIBILITY_SETTINGS)
        Toast.makeText(this, "Please find 'ejTouch Service' and enable it.", Toast.LENGTH_LONG).show()
        accessibilityPermissionLauncher.launch(intent)
    }

    private fun handlePermissionDenied(permissionName: String) {
        Log.d(TAG, "$permissionName was NOT granted by the user.")
        Toast.makeText(this, "$permissionName Denied. The service cannot start.", Toast.LENGTH_SHORT).show()
        findViewById<MaterialSwitch>(R.id.master_switch).isChecked = false
    }
}

============================================================
FILE: app\src\main\res\drawable\ic_launcher_background.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<vector xmlns:android="http://schemas.android.com/apk/res/android"
    android:width="108dp"
    android:height="108dp"
    android:viewportWidth="108"
    android:viewportHeight="108">
    <path
        android:fillColor="#3DDC84"
        android:pathData="M0,0h108v108h-108z" />
    <path
        android:fillColor="#00000000"
        android:pathData="M9,0L9,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,0L19,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M29,0L29,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M39,0L39,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M49,0L49,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M59,0L59,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M69,0L69,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M79,0L79,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M89,0L89,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M99,0L99,108"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,9L108,9"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,19L108,19"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,29L108,29"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,39L108,39"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,49L108,49"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,59L108,59"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,69L108,69"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,79L108,79"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,89L108,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M0,99L108,99"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,29L89,29"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,39L89,39"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,49L89,49"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,59L89,59"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,69L89,69"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M19,79L89,79"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M29,19L29,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M39,19L39,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M49,19L49,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M59,19L59,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M69,19L69,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
    <path
        android:fillColor="#00000000"
        android:pathData="M79,19L79,89"
        android:strokeWidth="0.8"
        android:strokeColor="#33FFFFFF" />
</vector>


============================================================
FILE: app\src\main\res\drawable\ic_launcher_foreground.xml
============================================================
<vector xmlns:android="http://schemas.android.com/apk/res/android"
    xmlns:aapt="http://schemas.android.com/aapt"
    android:width="108dp"
    android:height="108dp"
    android:viewportWidth="108"
    android:viewportHeight="108">
